Algorithm,Dataset,Iteration,Real,User,Sys
PR-Async\n,# started on Fri Sep 27 00:29:27 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-bfs.txt niters 10':,
514,906      cache-references,            84,705      cache-misses              #   16.451 % of all cache refs    
,       0.604948851 seconds time elapsed
,PR-Sync\n
# started on Fri Sep 27 00:29:28 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-bfs.txt niters 10':
,           527,255      cache-references                                            
102,197      cache-misses              #   19.383 % of all cache refs,
0.078047408 seconds time elapsed,
PR-Async\n,# started on Fri Sep 27 00:29:28 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-bfs.txt niters 10':,
267,622      cache-references,            84,699      cache-misses              #   31.649 % of all cache refs    
,       0.076535265 seconds time elapsed
,PR-Sync\n
# started on Fri Sep 27 00:29:28 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-bfs.txt niters 10':
,           293,770      cache-references                                            
87,960      cache-misses              #   29.942 % of all cache refs,
0.077355500 seconds time elapsed,
PR-Async\n,# started on Fri Sep 27 00:29:28 2019
,
Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode semisync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-bfs.txt niters 10':,
259,254      cache-references,            92,358      cache-misses              #   35.625 % of all cache refs    
,       0.077405744 seconds time elapsed
,PR-Sync\n
# started on Fri Sep 27 00:29:29 2019,
, Performance counter stats for '/home/puneet/Graph-Benchmarks-Metastudy/graphchi-cpp/bin/example_apps/pagerank_functional mode sync filetype edgelist file /home/puneet/Graph-Benchmarks-Metastudy/scripts/graphchi/../../datasets/twitter_rv/twitter_rv-bfs.txt niters 10':
,           271,599      cache-references                                            
92,014      cache-misses              #   33.879 % of all cache refs,
0.076237062 seconds time elapsed,
PR-Async\n,# started on Fri Sep 27 00:29:29 2019
,
